"","area.t0","area.t1","logarea.t0","logarea.t1","year","Group","W.ARTR","W.HECO","W.POSE","W.PSSP","W.allcov","W.allpts","Treatment"
"103",1137.32406897022,1107.85395945278,7.03643347422173,7.01018005307208,2014,"P7E1",0.0272865470791257,0.0461292293197844,0.733379069616336,0.0055231807089442,0.00406695380797815,0.02037,"Control"
"99",1185.32522928467,987.027840333174,7.07777247100587,6.89469824606016,2012,"P7E1",0,0.690153795405912,0.575034558758565,0.0151362746355044,0.0107080776063459,0.08472,"Control"
"315",1199.99251561206,518.643245445502,7.09007059876669,6.25121625845456,2013,"E1",0,0,0,0.0439956219031999,0.000668644269454122,0.0183,"No_grass"
"352",1278.91932017251,1486.18745979407,7.1537707191924,7.30396936792305,2012,"E1",0,0.1573,4.28716375123889e-05,0,0.0264441382233539,0.04915,"No_grass"
"301",1293.87616226017,1319.84944573789,7.16539776898207,7.18527295281633,2013,"E1",0,0,0,0.00109,0,0.05333,"No_grass"
"100",1298.46258789971,1388.50133893996,7.16893621890469,7.23598027105317,2013,"P7E1",0.0319278615870545,0.0139410809250107,0.222273344839696,0.400471083152991,0.000263081306354296,0.35861,"Control"
"85",1309.16288434499,2086.82473471132,7.17714319235118,7.64339892401614,2015,"E1",0.140412010786888,0,0,0.0264694403493261,0.192717395357861,0.02191,"Control"
"302",1319.84944573789,1793.55627903912,7.18527295281633,7.49195567592753,2014,"E1",0,0,0.000111199019093747,0,0,0.04953,"No_grass"
"344",1324.6120183131,1789.42909494914,7.18887487917377,7.48965190659299,2015,"E1",0.256186275742227,0,0,0,0.165068666169522,0.42502,"No_grass"
"102",1388.50133893996,1476.73849750948,7.23598027105317,7.29759121709961,2014,"P7E1",0.206882837219312,0,0.0624648837021876,0.00149359577559273,9.55546676042023e-05,0.04973,"Control"
"338",1449.51151290158,1658.03544995351,7.27898189100114,7.41338871662077,2014,"E1",0,0,0.0127068756812779,0,0.00343282761432052,0.02749,"No_grass"
"324",1466.47842041887,1273.43639418915,7.29061917328631,7.1494743475021,2015,"E1",0,0,0,0,6.25e-06,0.43622,"No_grass"
"153",1471.56062253597,1555.92182092477,7.29407876460676,7.34982345985447,2014,"P10E1",0,0,0,0.0370919744964959,0.00402239861290443,0.15643,"Control"
"104",1476.73849750948,1960.60396078268,7.29759121709961,7.58100784801465,2015,"P7E1",0,0.0171297540615126,0.0145728620847848,0.113478525120733,0.00153329207466545,0.22513,"Control"
"252",1480.4497545748,1572.18728311215,7.3001012088197,7.36022310273271,2014,"E1",0,0,0.269980708329745,0.312011236452697,0.462449420991326,0.00685,"Control"
"353",1486.18745979407,1036.06789317517,7.30396936792305,6.94318795462504,2013,"E1",0,0.122172101813147,0.000810535327399345,0,0.000879375,0.00581,"No_grass"
"348",1515.02447332564,2056.01946901668,7.32318687182332,7.62852709589631,2014,"E1",0,0,0,0,0.0163880918876957,0.00011,"No_grass"
"314",1526.2877721785,1199.99251561206,7.33059377347478,7.09007059876669,2012,"E1",0,0,0,0.00925439853129092,0.300865071679943,0.13643,"No_grass"
"154",1555.92182092477,2669.15897624401,7.34982345985447,7.88951871160369,2015,"P10E1",0,0,0,0.0230110897136552,0.464198121743077,1.01508,"Control"
"255",1572.18728311215,1731.68809625205,7.36022310273271,7.45685198991014,2015,"E1",0,0,0.0295264887438887,0.231327873332006,0.379982953407967,0.00308,"Control"
"319",1586.62428589413,1726.8659725746,7.3693639476297,7.45406346805611,2012,"E1",0,0,0,0.00015877683419393,0.461098547391633,0.0751,"No_grass"
"331",1619.3725943194,1730.47159827001,7.38979406575411,7.45614925049923,2012,"E1",0,0.00562838412034162,0.0116675,5e-06,0.0168674482157944,0.4197,"No_grass"
"342",1658.03544995351,2465.31075730207,7.41338871662077,7.81007314640193,2015,"E1",0,0,0,0,0.737136599477885,0.008,"No_grass"
"322",1677.0197726746,1466.47842041887,7.42477355225734,7.29061917328631,2014,"E1",0,0,0,0,0.021683499215927,0.00479,"No_grass"
"320",1726.8659725746,1677.0197726746,7.45406346805611,7.42477355225734,2013,"E1",0,0,0,0,0.00328885543128493,0.00636,"No_grass"
"334",1730.47159827001,1449.51151290158,7.45614925049923,7.27898189100114,2013,"E1",0,0.00381780554708594,0.000167190216286966,0,0.141958496777227,0.32163,"No_grass"
"346",1755.76422800885,2429.10789937103,7.47065949867074,7.7952793493293,2012,"E1",0,0,0,0.0630768934018689,2.89072756232715,0.5863,"No_grass"
"303",1793.55627903912,1778.94038066606,7.49195567592753,7.483773174269,2015,"E1",0,0,0,0,2e-05,0.0052,"No_grass"
"151",1815.15995001082,1842.47356244173,7.50392886954374,7.51886427521793,2012,"P10E1",0,0,0,0.0282184789511426,0.00486289453464552,0.18688,"Control"
"152",1842.47356244173,1471.56062253597,7.51886427521793,7.29407876460676,2013,"P10E1",0,0,0,0.647636098796341,0.00741679475916306,0.48446,"Control"
"246",1921.52153415144,1985.10435366807,7.56087261689055,7.59342676285689,2012,"E1",0,0,1.54481007675658,0.293884551970292,0.0911827379416637,0.1515,"Control"
"174",1947.82055824558,2215.57014709465,7.57446636406919,7.70326505210837,2014,"P10E1",0,0,0.216491958635365,0.219666122880235,0.000311003504714915,0.27804,"Control"
"249",1985.10435366807,1480.4497545748,7.59342676285689,7.3001012088197,2013,"E1",0,0,0.466034743778621,0.107785217527164,0.00720480521420371,0.20686,"Control"
"83",2028.11409433659,2426.96089476663,7.61486162266337,7.79439509301609,2014,"E1",0,0,0.562060375410922,0.00960777206552141,0.172366326858494,0.0636,"Control"
"349",2056.01946901668,1646.30020220715,7.62852709589631,7.40628574747918,2015,"E1",0,0,0,0,0.678129748066369,0.53848,"No_grass"
"175",2215.57014709465,2694.26536646506,7.70326505210837,7.89888085489022,2015,"P10E1",0,0,0.128371548927388,0.0550042053633554,1.51011307948283,0.83102,"Control"
"162",2238.35998699345,4146.8014680018,7.71349872803372,8.33009258545724,2009,"P10E1",0,0,0.00846458123531832,0.169151107952263,6.1319650991525e-05,1.96997,"Control"
"77",2261.2748021952,2028.11409433659,7.72368400500544,7.61486162266337,2013,"E1",0,0,0.199274330043398,0.330069028550909,0.949509659967262,0.49322,"Control"
"243",2349.84562714838,1921.52153415144,7.76210491440533,7.56087261689055,2011,"E1",0,0.000165,0.596811745789892,0.0984245013536261,0.00678759449717048,0.0257,"Control"
"87",2426.96089476663,2444.46479434301,7.79439509301609,7.80158147992809,2015,"E1",0,0,0.0249379144520254,0.725778429169439,0.454355929258092,0.45698,"Control"
"347",2429.10789937103,1515.02447332564,7.7952793493293,7.32318687182332,2013,"E1",0,0,4.2629335961712,1.86368746177678,1.77512118215996,0.39508,"No_grass"
"159",2458.88224016639,2238.35998699345,7.8074621517512,7.71349872803372,2008,"P10E1",0,0,0.0012325,0.0564779592515188,0,0.54211,"Control"
"240",2559.42185722298,2349.84562714838,7.84753667494631,7.76210491440533,2010,"E1",0,0.00117913322272137,0.193318152726757,0.1968232611052,0.0230289098864652,0.1597,"Control"
"148",2633.89125960881,3988.53650105878,7.87621759808309,8.29117965088478,2009,"P10E1",0,0,0,3.5e-05,0.115851984085163,0.00048,"Control"
"232",2675.60182888877,2978.5787962548,7.89192961678744,7.99920155173134,2008,"E1",0,1.05462810710155e-07,0.789545167698908,1.34330070655205,0.527917876170157,0.01015,"Control"
"173",2697.48158932412,1947.82055824558,7.90007387202063,7.57446636406919,2013,"P10E1",0,0,0.129952170203228,0.254431651081505,1.17737552821622,0.74368,"Control"
"60",2966.09994820072,3448.85718383805,7.99500322010743,8.14579820408822,2010,"E1",0,0,1.78628340913291,0.156466979080311,0.035847970111296,1.05415,"Control"
"236",2978.5787962548,2559.42185722298,7.99920155173134,7.84753667494631,2009,"E1",0,0,0.12862663409442,0.12062926935435,0.236454409385357,0.05331,"Control"
"54",3043.39470840672,2966.09994820072,8.02072885177343,7.99500322010743,2009,"E1",0,0,2.00786497491962,0.161674935760373,0.251822846559951,0.33955,"Control"
"72",3323.90128845427,2261.2748021952,8.10889445892015,7.72368400500544,2012,"E1",0,0,0.89270653177701,0.376226018502091,0.480756671854157,0.86389,"Control"
"66",3448.85718383805,3323.90128845427,8.14579820408822,8.10889445892015,2011,"E1",0,0,0.0981181451826357,0.0403761405318474,0.149544887922273,1.08501,"Control"
"170",3578.10876881415,2697.48158932412,8.1825896629398,7.90007387202063,2012,"P10E1",0,0,0.125768398941666,0.0388512357222405,0.718087110217074,1.89282,"Control"
"185",3756.59148575097,5581.14101596626,8.23126730549934,8.6271485176196,2015,"E1",0,0,5.39592987619305e-06,10.5380299529986,0.0458504100044806,0.05922,"Control"
"167",3875.08558869289,3578.10876881415,8.26232302894814,8.1825896629398,2011,"P10E1",0,0,4.56574947740901e-05,0.0441702941803874,0.00487326829902891,1.70115,"Control"
"149",3988.53650105878,826.095843706197,8.29117965088478,6.71671080033222,2010,"P10E1",0,0,0,4.005585641379e-05,0.109599145068343,0.04725,"Control"
"184",3991.43704404034,3756.59148575097,8.29190660645497,8.23126730549934,2014,"E1",0,0,0,10.9472519761284,0.0965976405633514,0.05975,"Control"
"178",4083.83593862842,5531.7252170538,8.31479200674122,8.61825502001334,2008,"E1",0,0,0,8.86021405163542,0.00204,0.1483,"Control"
"147",4135.83120471812,2633.89125960881,8.3274436041171,7.87621759808309,2008,"P10E1",0,0,0,2.86557683955729e-05,0.0448383395960437,0.01783,"Control"
"48",4144.007955765,3043.39470840672,8.32941870376494,8.02072885177343,2008,"E1",0,0,1.47976267963807,0.00963916801745581,0.00632450588295025,0.56911,"Control"
"165",4146.8014680018,3875.08558869289,8.33009258545724,8.26232302894814,2010,"P10E1",0,0,0.00363003396437959,0.140616185365703,0.000802852835884029,1.30063,"Control"
"180",4185.96524404519,4460.81907482806,8.33949260006779,8.40308767721727,2010,"E1",0,0,0.00010775575454596,12.6681785342053,0.00435756763548171,0.00636,"Control"
"183",4401.98289976377,3991.43704404034,8.38981037742729,8.29190660645497,2013,"E1",0,0,0.0011182770680575,9.43441161831487,0.0509221563005097,0.13941,"Control"
"181",4460.81907482806,4786.5524345107,8.40308767721727,8.4735656889928,2011,"E1",0,0,0,4.61627227451963,0.00608018113892545,0.01638,"Control"
"182",4786.5524345107,4401.98289976377,8.4735656889928,8.38981037742729,2012,"E1",0,0,0.0017984657751807,3.24357899839772,0.0307548480006594,0.00358,"Control"
"179",5531.7252170538,4185.96524404519,8.61825502001334,8.33949260006779,2009,"E1",0,0,0.000365,11.9597137064081,0.0620248478632693,0.02152,"Control"
"307",5795.31971942519,6478.48159780405,8.66480592585251,8.77624144056225,2013,"E1",0,0,0.00556013752275433,0.00044272287175524,0.000856582631405539,2.60605,"No_grass"
"309",6440.47727736583,7071.05749411641,8.7703579277445,8.86376532254508,2015,"E1",0,0,7.51776169273878e-06,0,21.7964530494488,0.42366,"No_grass"
"308",6478.48159780405,6440.47727736583,8.77624144056225,8.7703579277445,2014,"E1",0,0,0.00238186467744241,0,20.4833822380124,0.32311,"No_grass"
"306",7241.76910653223,5795.31971942519,8.88762080726171,8.66480592585251,2012,"E1",0,0.136727058522803,0.0987977977091594,0.00415817590577281,0.000696436247325876,0.52581,"No_grass"
