RowID,Year,Length,Survival
2508,1969,54.3,1
2509,1969,39.6,1
2510,1969,42,1
2511,1969,51.1,1
2512,1969,40.6,1
2513,1969,41.1,1
2514,1969,53.5,0
2515,1969,51.2,1
2516,1969,46,0
2517,1969,49.2,1
2518,1969,64.6,1
2519,1969,57.8,0
2520,1969,49.7,1
2521,1969,49,0
2522,1969,60.6,1
2523,1969,42.4,0
2524,1969,41.9,0
2525,1969,48,1
2526,1969,58.5,1
2527,1969,53.1,1
2528,1969,41,1
2529,1969,51.8,1
2530,1969,52.3,1
2531,1969,51,1
2532,1969,55,0
2533,1969,45,1
2534,1969,51.7,1
2535,1969,48.8,1
2536,1969,47.7,1
2537,1969,44.3,0
2538,1969,42.8,0
2539,1969,44.7,1
2540,1969,41.7,0
2541,1969,52.9,1
2542,1969,47.7,0
2543,1969,99,1
2544,1969,55.7,1
2545,1969,46,1
2546,1969,52,0
2547,1969,48.8,1
2548,1969,51.9,1
2549,1969,46.8,1
2550,1969,40.7,1
2551,1969,45.9,1
2552,1969,56.2,1
2553,1969,52.2,0
2554,1969,58.1,1
2555,1969,39.4,1
2556,1969,43,1
2557,1969,51.5,1
2558,1969,54.8,1
2559,1969,44,0
2560,1969,51,0
2561,1969,43,1
2562,1969,42.5,1
2563,1969,39.3,1
2564,1969,45,0
2565,1969,45.1,0
2566,1969,50.7,0
2567,1969,38.1,0
2568,1969,44.4,0
2569,1969,46.8,1
2570,1969,55.8,1
2571,1969,44.3,1
2572,1969,53.2,1
2573,1969,40.6,1
2574,1969,45.8,1
2575,1969,58.5,1
2576,1969,44,1
2577,1969,39.9,0
2578,1969,54.3,1
2579,1969,38.3,0
2580,1969,41,0
2581,1969,43,0
2582,1969,39,1
2583,1970,57,0
2584,1970,56.2,1
2585,1970,42,1
2586,1970,52.6,1
2587,1970,44,0
2588,1970,46.1,1
2589,1970,43.2,0
2590,1970,45,0
2591,1970,48,1
2592,1970,44,0
2593,1970,96.5,0
2594,1970,42.7,0
2595,1970,45.8,1
2596,1970,43.4,1
2597,1970,45.2,1
2598,1970,38.4,0
2599,1970,54.8,1
2600,1970,44,0
2601,1970,43.6,1
2602,1970,43.6,1
2603,1970,42.1,0
2604,1970,40.2,0
2605,1970,40.3,1
2606,1970,45,1
2607,1970,48.8,0
2608,1970,56.3,1
2609,1970,54,1
2610,1970,49.9,0
2611,1970,51.7,1
2612,1970,57.4,1
2613,1970,41,1
2614,1970,44.5,1
2615,1970,35.5,1
2616,1970,50.3,0
2617,1970,40.6,1
2618,1970,34.1,0
2619,1970,39.5,1
2620,1970,44.2,1
2621,1970,53.1,0
2622,1970,51.3,0
2623,1970,51.9,0
2624,1970,42.8,1
2625,1970,50,1
2626,1970,72,1
2627,1970,59.6,0
2628,1970,62.7,1
2629,1970,48.6,1
2630,1970,61.5,1
2631,1970,54.6,1
2632,1970,58.9,0
2633,1970,57,0
2634,1970,55,1
2635,1970,56.2,1
2636,1970,48.2,1
2637,1970,52.5,1
2638,1970,56.5,1
2639,1970,50.7,0
2640,1970,55.7,1
2641,1970,58,1
2642,1970,47.1,1
2643,1970,40.3,0
2644,1970,41.6,0
2645,1970,49.8,0
2646,1970,55.4,1
2647,1970,49,0
2648,1970,47.5,1
2649,1970,44.8,0
2650,1970,45.4,1
2651,1970,44.6,0
2652,1970,59.3,1
2653,1970,59.5,0
2654,1970,61,1
2655,1970,63,1
2656,1970,61.2,1
2657,1970,55.7,0
2658,1970,55.1,1
2659,1970,41.5,1
2660,1970,50.4,1
2661,1970,60.1,1
2662,1970,53.3,1
2663,1970,55.3,0
2664,1970,50,0
2665,1970,59,0
2666,1970,52.2,0
2667,1970,52,0
2668,1970,40,0
2669,1970,41.7,1
2670,1970,61.5,1
2671,1970,45.5,1
2672,1970,55.3,1
2673,1970,61.2,1
2674,1970,52,1
2675,1970,54.1,1
2676,1970,56.5,1
2677,1970,43.8,1
2678,1970,47.3,1
2679,1970,63.2,1
2680,1970,44,0
2681,1970,57.7,0
2682,1970,57.4,0
2683,1970,48.5,1
2684,1970,43.2,0
2685,1970,46.7,1
2686,1970,67,1
2687,1970,49.5,1
2688,1970,61.1,1
2689,1970,47.9,1
2690,1970,53.7,1
2691,1970,44.1,1
2692,1970,56.1,1
2693,1970,54.3,0
2694,1970,44,0
2695,1970,47.5,1
2696,1970,42.5,0
2697,1970,42,0
2698,1970,44.8,1
2699,1970,45.7,0
2700,1970,54.3,1
2701,1970,62.2,0
2702,1970,48,1
2703,1970,43.7,0
2704,1970,47.5,0
2705,1970,43.8,1
2706,1970,57.3,1
2707,1970,47,1
2708,1970,71,0
2709,1970,46.7,0
2710,1970,48,1
2711,1970,58,0
2712,1970,59.2,1
2713,1970,45.8,1
2714,1970,45.7,1
2715,1970,40.8,0
2716,1970,48,1
2717,1970,53,1
2718,1970,51.5,1
2719,1970,48.5,1
2720,1970,41.5,1
2721,1970,53.6,1
2722,1970,43.6,0
2723,1970,52.5,1
2724,1970,44.6,0
2725,1970,48.7,1
2726,1970,52.8,1
2727,1970,44,0
2728,1970,40.3,0
2729,1970,47.8,1
2730,1970,51.2,1
2731,1970,47.7,0
2732,1970,46,1
2733,1970,46.5,1
2734,1970,46.7,1
2735,1970,45.4,1
2736,1970,45.7,0
2737,1970,43.8,1
2738,1970,45.9,1
2739,1970,42,1
2740,1970,41.5,1
2741,1970,40.2,0
2742,1970,39.9,0
2743,1970,53.7,1
2744,1970,46,1
2745,1970,45,0
2746,1970,60.2,1
2747,1970,54.3,1
2748,1970,43.7,0
2749,1970,44,0
2750,1970,43.5,0
2751,1970,44.4,1
2752,1970,48,0
2753,1970,44.2,0
2754,1970,44,1
2755,1970,44.6,1
2756,1970,43,0
2757,1970,49,1
2758,1970,44.7,1
2759,1970,45.5,1
2760,1970,64.2,1
2761,1970,40.5,1
2762,1970,45.5,0
2763,1970,60.5,1
2764,1970,59,1
2765,1970,42.8,1
2766,1970,46.9,1
2767,1970,56,1
2768,1970,41.4,0
2769,1970,56.1,1
2770,1970,49.2,1
2771,1970,48.2,1
2772,1970,47.2,1
2773,1970,42,1
2774,1970,49.2,0
2775,1970,47.8,1
2776,1970,53,1
2777,1970,40.8,1
2778,1970,56.7,0
2779,1970,52,0
2780,1970,60.5,1
2781,1970,64.7,0
2782,1970,74.3,1
2783,1970,41.7,0
2784,1970,45.4,1
2785,1970,40.8,1
2786,1970,41.7,1
2787,1970,39.7,0
2788,1970,56.4,1
2789,1970,43.2,1
2790,1970,45.9,0
2791,1970,44.6,0
2792,1970,48.2,1
2793,1970,44.1,1
2794,1970,44,0
2795,1970,44,0
2796,1970,41,0
2797,1970,40.2,1
2798,1970,41.5,1
2799,1970,39.7,1
2800,1970,60.5,0
2801,1970,61.5,1
2802,1970,46,0
2803,1970,46.2,1
2804,1970,52.2,1
2805,1970,43.1,0
2806,1970,44.4,1
2807,1970,47.7,0
2808,1970,46.2,1
2809,1970,67.4,1
2810,1970,42.9,1
2811,1970,44.2,0
2812,1970,42,0
2813,1970,57.1,0
2814,1970,60.2,1
2815,1970,55.5,1
2816,1970,36.7,1
2817,1970,41.8,1
2818,1970,41,1
2819,1970,46,1
2820,1970,42.8,1
2821,1970,52.4,1
2822,1970,59.2,1
2823,1970,47.1,0
2824,1970,45.3,1
2825,1970,64.8,1
2826,1971,57.2,0
2827,1971,54,0
2828,1971,66.5,1
2829,1971,62.2,1
2830,1971,43.1,0
2831,1971,57,1
2832,1971,53.9,1
2833,1971,64.5,1
2834,1971,46.6,1
2835,1971,62,1
2836,1971,105,1
2837,1971,62,1
2838,1971,49.8,0
2839,1971,54,1
2840,1971,52.6,0
2841,1971,54.1,1
2842,1971,52.8,1
2843,1971,44.5,0
2844,1971,58.5,0
2845,1971,58.3,1
2846,1971,57.5,1
2847,1971,44,1
2848,1971,70.7,1
2849,1971,55.4,1
2850,1971,55.1,1
2851,1971,43.2,0
2852,1971,42.3,0
2853,1971,41.2,0
2854,1971,63,1
2855,1971,40,0
2856,1971,49.5,0
2857,1971,39.6,0
2858,1971,57,1
2859,1971,60.3,1
2860,1971,41.2,1
2861,1971,55.5,1
2862,1971,57.9,1
2863,1971,45.2,1
2864,1971,42.2,0
2865,1971,61,1
2866,1971,61,1
2867,1971,50.8,0
2868,1971,58.7,1
2869,1971,42.1,1
2870,1971,48,1
2871,1971,43.3,0
2872,1971,44.2,1
2873,1971,51.4,0
2874,1971,44,0
2875,1971,59,1
2876,1971,59,1
2877,1971,52.3,1
2878,1971,51.5,1
2879,1971,48.2,1
2880,1971,43,1
2881,1971,54.6,1
2882,1971,79,1
2883,1971,45.8,1
2884,1971,46,1
2885,1971,43.9,0
2886,1971,66,1
2887,1971,44.5,0
2888,1971,55.8,1
2889,1971,61,1
2890,1971,59.8,1
2891,1971,56.1,1
2892,1971,58.5,1
2893,1971,51.6,0
2894,1971,70.5,0
2895,1971,53.2,1
2896,1971,58.8,1
2897,1971,52.2,1
2898,1971,53.1,1
2899,1971,55.2,1
2900,1971,54.8,1
2901,1971,62.7,0
2902,1971,55.6,0
2903,1971,59.6,1
2904,1971,79,1
2905,1971,82.5,1
2906,1971,56,1
2907,1971,67.3,1
2908,1971,49.3,1
2909,1971,67.2,1
2910,1971,67.5,0
2911,1971,60.5,1
2912,1971,59,0
2913,1971,70.3,1
2914,1971,63.8,0
2915,1971,62.3,1
2916,1971,42.5,1
2917,1971,62.7,1
2918,1971,57.5,0
2919,1971,42.1,0
2920,1971,58.5,1
2921,1971,40,0
2922,1971,57.7,1
2923,1971,49.2,0
2924,1971,46.2,0
2925,1971,66.8,1
2926,1971,46.6,0
2927,1971,51,1
2928,1971,45.4,0
2929,1971,56,1
2930,1971,47,0
2931,1971,43,0
2932,1971,54.3,1
2933,1971,54,1
2934,1971,59.5,1
2935,1971,44.4,0
2936,1971,57.5,1
2937,1971,42,0
2938,1971,56.6,1
2939,1971,60.5,1
2940,1971,50.9,1
2941,1971,48.7,1
2942,1971,53.6,1
2943,1971,54,1
2944,1971,66.1,1
2945,1971,60,0
2946,1971,60,1
2947,1971,51.5,1
2948,1971,42,0
2949,1971,59.2,1
2950,1971,59.1,1
2951,1971,62,1
2952,1971,64,1
2953,1971,59.6,1
2954,1971,54.2,1
2955,1971,70.1,1
2956,1971,57,1
2957,1971,47.8,0
2958,1971,60.4,1
2959,1971,41.9,0
2960,1971,42,1
2961,1971,46.9,1
2962,1971,72.3,1
2963,1971,58,1
2964,1971,57.6,1
2965,1971,71,0
2966,1971,68.5,1
2967,1971,53.3,1
2968,1971,56.2,0
2969,1971,60.6,1
2970,1971,55,1
2971,1971,54.5,1
2972,1971,64.2,0
2973,1971,54.3,1
2974,1971,55.5,0
2975,1971,55.5,0
2976,1971,53.6,0
2977,1971,60,1
2978,1971,65.3,1
2979,1971,64.7,0
2980,1971,50.1,1
2981,1971,44.1,1
2982,1971,48.8,1
2983,1971,52,1
2984,1971,55.7,0
2985,1971,48.1,1
2986,1971,40.5,0
2987,1971,50.1,0
2988,1971,56.7,1
2989,1971,54.4,1
2990,1971,59.6,1
2991,1971,53.2,0
2992,1971,47.5,1
2993,1971,56,1
2994,1971,53.5,1
2995,1971,50,1
2996,1971,46.8,0
2997,1971,61,1
2998,1971,56.7,0
2999,1971,58,0
3000,1971,37.9,1
3001,1971,47.5,1
3002,1971,69.9,1
3003,1971,53.6,1
3004,1971,68,0
3005,1971,52,1
3006,1971,46.5,0
3007,1971,71.7,1
3008,1971,43.5,0
3009,1971,47.1,0
3010,1971,70.3,1
3011,1971,62.6,0
3012,1971,53.3,1
3013,1971,58,0
3014,1971,44,1
3015,1971,69.8,1
3016,1971,39.5,0
3017,1971,54.3,0
3018,1971,60.4,1
3019,1971,66.6,1
3020,1971,47.5,0
3021,1971,50.9,1
3022,1971,45.2,0
3023,1971,50.7,1
3024,1971,46.1,1
3025,1971,49.5,1
3026,1971,43.8,0
3027,1971,66.5,1
3028,1971,69.8,1
3029,1971,63.3,1
3030,1971,48.5,1
3031,1971,51.7,0
3032,1971,44.5,0
3033,1971,60.4,1
3034,1971,42.2,1
3035,1971,64.1,1
3036,1971,49.1,1
3037,1971,49,0
3038,1971,48,1
3039,1971,49.2,1
3040,1971,65,1
3041,1971,54.8,1
3042,1971,47.7,1
3043,1971,46.9,0
3044,1971,45.8,1
3045,1971,44,0
3046,1971,48.3,1
3047,1971,46.7,1
3048,1971,46.5,0
3049,1971,28.1,0
3050,1971,52.2,1
3051,1971,60.7,1
3052,1971,67,1
3053,1971,49.5,1
3054,1971,47,0
3055,1971,43.4,1
3056,1971,58.8,1
3057,1971,47,1
3058,1971,41.5,1
3059,1971,58.1,1
3060,1971,46.7,0
3061,1971,53.1,0
3062,1971,46.8,1
3063,1971,64.5,1
3064,1971,45.7,0
3065,1971,50,1
3066,1971,44.7,0
3067,1971,46.6,0
3068,1971,55.5,0
3069,1971,53.1,1
3070,1971,46.8,0
3071,1971,45,1
3072,1971,46.3,0
3073,1971,51,1
3074,1971,47.5,0
3075,1971,37.9,0
3076,1971,43.1,0
3077,1971,47.3,0
3078,1971,44.5,1
3079,1971,57.5,1
3080,1971,45.9,1
3081,1971,44,1
3082,1971,54.5,1
3083,1971,46,0
3084,1971,59.8,1
3085,1971,47,0
3086,1971,44.8,1
3087,1971,45.2,1
3088,1971,45,1
3089,1971,59.3,1
3090,1971,47.6,1
3091,1971,54.5,0
3092,1971,48.3,1
3093,1971,44.5,1
3094,1971,56.3,1
3095,1971,57,1
3096,1971,40.9,0
3097,1971,55,1
3098,1971,43.7,1
3099,1971,61,1
3100,1971,48,1
3101,1971,47.1,1
3102,1971,51.1,0
3103,1971,46.1,1
3104,1971,62.6,1
3105,1971,44.3,0
3106,1971,43,0
3107,1971,46.4,1
3108,1971,47.5,1
3109,1971,47.1,1
3110,1971,55.3,0
3111,1971,45.1,0
3112,1971,52.2,1
3113,1971,57.4,0
3114,1972,70.5,1
3115,1972,59.5,1
3116,1972,47.2,1
3117,1972,48.3,1
3118,1972,57.3,1
3119,1972,44.5,0
3120,1972,51,0
3121,1972,55.6,0
3122,1972,68.5,1
3123,1972,45.1,0
3124,1972,55.4,1
3125,1972,67.1,1
3126,1972,44.3,1
3127,1972,48.4,1
3128,1972,50.9,0
3129,1972,43.4,0
3130,1972,48.6,0
3131,1972,42,0
3132,1972,49.4,0
3133,1972,58,1
3134,1972,47,0
3135,1972,41.8,0
3136,1972,46,0
3137,1972,41.5,0
3138,1972,55.4,1
3139,1972,59.9,1
3140,1972,64.5,1
3141,1972,59.5,1
3142,1972,56.8,1
3143,1972,56.8,1
3144,1972,72,0
3145,1972,53.2,1
3146,1972,56,1
3147,1972,57.6,1
3148,1972,42.1,0
3149,1972,49,0
3150,1972,60,1
3151,1972,50.5,1
3152,1972,57.1,1
3153,1972,57.3,1
3154,1972,51.6,1
3155,1972,54.8,0
3156,1972,56.7,0
3157,1972,49.9,0
3158,1972,54.5,0
3159,1972,47,0
3160,1972,45,0
3161,1972,54.1,1
3162,1972,53.1,0
3163,1972,53.5,1
3164,1972,60.8,1
3165,1972,56,1
3166,1972,65.4,1
3167,1972,55.7,1
3168,1972,43.5,1
3169,1972,54.2,0
3170,1972,44.2,1
3171,1972,42.2,1
3172,1972,53.3,1
3173,1972,55.5,0
3174,1972,62.3,1
3175,1972,63.5,1
3176,1972,60.2,1
3177,1972,56,1
3178,1972,71,1
3179,1972,51.7,0
3180,1972,50.8,0
3181,1972,55.9,1
3182,1972,46.1,1
3183,1972,42.6,0
3184,1972,54.2,1
3185,1972,53.9,0
3186,1972,57.7,1
3187,1972,46.3,0
3188,1972,58.5,0
3189,1972,52.4,1
3190,1972,55,1
3191,1972,61.1,0
3192,1972,54,0
3193,1972,42.7,1
3194,1972,46.5,0
3195,1972,44.5,0
3196,1972,59.5,0
3197,1972,59.1,1
3198,1972,48.5,1
3199,1972,43.8,1
3200,1972,52.1,0
3201,1972,83,1
3202,1972,54,1
3203,1972,45.1,1
3204,1972,43.7,0
3205,1972,43.9,1
3206,1972,56.7,1
3207,1972,41.8,0
3208,1972,46.8,1
3209,1972,52.5,1
3210,1972,51.7,1
3211,1972,42.9,0
3212,1972,60.2,0
3213,1972,47.8,0
3214,1972,61.8,0
3215,1972,45.3,1
3216,1972,52.3,1
3217,1972,59.6,1
3218,1972,65.6,1
3219,1972,45.4,1
3220,1972,54,1
3221,1972,52.3,0
3222,1972,46,1
3223,1972,89,0
3224,1972,50,1
3225,1972,60.5,1
3226,1972,55.8,0
3227,1972,59.1,1
3228,1972,43.4,1
3229,1972,42.7,0
3230,1972,44.9,0
3231,1972,43.9,1
3232,1972,43.9,0
3233,1972,42.8,1
3234,1972,43,1
3235,1972,52.3,1
3236,1972,41.3,1
3237,1972,59.8,1
3238,1972,59.6,1
3239,1972,54,1
3240,1972,53.5,1
3241,1973,63,1
3242,1973,61.8,0
3243,1973,59.7,1
3244,1973,53.9,1
3245,1973,54,1
3246,1973,56,1
3247,1973,53,1
3248,1973,39.9,1
3249,1973,47.9,0
3250,1973,44.7,1
3251,1973,44.4,0
3252,1973,66.4,1
3253,1973,64.5,1
3254,1973,55,0
3255,1973,44.3,1
3256,1973,51.5,1
3257,1973,50.4,1
3258,1973,49.3,0
3259,1973,65,1
3260,1973,43.4,0
3261,1973,67,1
3262,1973,49,1
3263,1973,49.6,1
3264,1973,51.5,1
3265,1973,46.3,0
3266,1973,48.7,0
3267,1973,45.6,0
3268,1973,45,0
3269,1973,48,0
3270,1973,48.1,0
3271,1973,50.4,1
3272,1973,42.4,0
3273,1973,46.5,1
3274,1973,53.7,1
3275,1973,46.5,1
3276,1973,46.2,1
3277,1973,49.9,0
3278,1973,53.3,1
3279,1973,43.2,0
3280,1973,45.3,1
3281,1973,43.2,0
3282,1973,78.5,1
3283,1973,64.5,1
3284,1973,51.8,1
3285,1973,51.1,1
3286,1973,59.5,1
3287,1973,44.1,1
3288,1973,50,1
3289,1973,53.5,1
3290,1973,44,0
3291,1973,50.6,0
3292,1973,49,0
3293,1973,41,0
3294,1973,42.8,0
3295,1973,57.2,0
3296,1973,42.8,0
3297,1973,57.4,1
3298,1973,53,0
3299,1973,47.5,1
3300,1973,43.6,0
3301,1973,49.6,1
3302,1973,62.3,1
3303,1973,53.2,1
3304,1973,45.9,0
3305,1973,55.7,0
3306,1973,44.2,1
3307,1973,46,1
3308,1973,54.1,1
3309,1973,48.3,1
3310,1973,48.7,1
3311,1973,42,0
3312,1973,42.8,0
3313,1973,39,0
3314,1973,46.8,1
3315,1973,44.2,0
3316,1973,59.7,1
3317,1973,46.9,1
3318,1973,56,1
3319,1973,42.2,0
3320,1973,45.8,1
3321,1973,45,1
3322,1973,43.6,1
3323,1973,40.8,1
3324,1973,48.8,1
3325,1973,47.7,1
3326,1973,45.9,1
3327,1973,46.8,1
3328,1973,50.5,1
3329,1973,37.4,1
3330,1973,39,1
3331,1973,41.3,0
3332,1973,46,0
3333,1973,46.1,1
3334,1973,47.5,1
3335,1973,39.9,1
3336,1973,46.3,1
3337,1973,50.7,1
3338,1974,53.8,1
3339,1974,51.5,0
3340,1974,41.9,0
3341,1974,56.1,1
3342,1974,58,0
3343,1974,55.9,1
3344,1974,55.5,1
3345,1974,52.5,1
3346,1974,58.7,0
3347,1974,41.1,1
3348,1974,40.5,0
3349,1974,56.3,1
3350,1974,57.7,0
3351,1974,55.1,1
3352,1974,54,1
3353,1974,90.8,0
3354,1974,46.5,1
3355,1974,56.7,0
3356,1974,48.1,1
3357,1974,42.8,0
3358,1974,50.3,1
3359,1974,48,0
3360,1974,60.2,0
3361,1974,59.3,1
3362,1974,54.1,1
3363,1974,54.5,1
3364,1974,42.5,0
3365,1974,44.3,0
3366,1974,52.4,0
3367,1974,39.5,0
3368,1974,48.8,0
3369,1974,53.3,1
3370,1974,50.5,1
3371,1974,54.4,0
3372,1974,54,1
3373,1974,53.4,1
3374,1974,41.5,0
3375,1974,48.8,0
3376,1974,58.5,1
3377,1974,49.1,0
3378,1974,43.6,0
3379,1974,46,1
3380,1974,42,1
3381,1974,54.9,1
3382,1974,53.4,0
3383,1974,51,0
3384,1974,50.5,1
3385,1974,51.7,0
3386,1974,50.7,1
3387,1974,57,1
3388,1974,46.1,1
3389,1974,53.2,1
3390,1974,47.5,0
3391,1974,46.1,1
3392,1974,44.5,1
3393,1974,60.3,1
3394,1974,44.8,0
3395,1974,50.9,1
3396,1974,57.5,0
3397,1974,38.3,0
3398,1974,40,0
3399,1974,42.4,0
3400,1974,61.6,1
3401,1974,46.3,1
3402,1974,47.1,0
3403,1974,53,1
3404,1974,46,1
3405,1974,46,0
3406,1974,61,0
3407,1974,47.2,1
3408,1974,47.5,0
3409,1974,59.1,0
3410,1974,48,1
3411,1974,56.5,1
3412,1974,63.9,1
3413,1974,57.4,1
3414,1974,52.8,1
3415,1974,51.1,0
3416,1974,59.5,1
3417,1974,52.3,0
3418,1974,48.5,0
3419,1974,56.7,0
3420,1974,46.5,1
3421,1974,40.8,0
3422,1974,60.3,1
3423,1974,55,1
3424,1974,52.2,1
3425,1974,43.2,0
3426,1974,55.1,0
3427,1974,60.2,1
3428,1975,53.7,1
3429,1975,51.3,1
3430,1975,54.1,1
3431,1975,49.7,1
3432,1975,48.5,1
3433,1975,43.6,0
3434,1975,43.6,0
3435,1975,40.7,1
3436,1975,51.1,1
3437,1975,44.1,0
3438,1975,40,0
3439,1975,48,1
3440,1975,46.1,1
3441,1975,41.5,0
3442,1975,45,1
3443,1975,41.1,0
3444,1975,44,1
3445,1975,41.2,0
3446,1975,48,0
3447,1975,55,0
3448,1975,53.1,0
3449,1975,60.1,1
3450,1975,61.8,1
3451,1975,46.3,1
3452,1975,52.2,0
3453,1975,45.9,0
3454,1975,43.1,1
3455,1975,57.6,1
3456,1975,55.6,0
3457,1975,44.8,1
3458,1975,66.5,1
3459,1975,47.5,1
3460,1975,50.1,1
3461,1975,53.5,1
3462,1975,51.3,0
3463,1975,53.2,1
3464,1975,47.6,1
3465,1975,48,1
3466,1975,51,0
3467,1975,58.3,1
3468,1975,44.2,0
3469,1975,55.2,0
3470,1975,50.7,0
3471,1975,42.5,0
3472,1975,46.5,0
3473,1975,51,1
3474,1975,46.1,0
3475,1975,47.9,1
3476,1975,53,1
3477,1975,51.8,1
3478,1975,53.6,1
3479,1975,46.1,1
3480,1975,42.3,0
3481,1975,55.2,1
3482,1975,49.8,1
3483,1975,42.3,1
3484,1975,46.1,1
3485,1975,46.8,1
3486,1975,44,0
3487,1975,43.5,1
3488,1975,46.4,0
3489,1975,44.6,1
3490,1975,53.3,1
3491,1975,46.8,1
3492,1975,46.2,1
3493,1975,51.1,1
3494,1975,41.1,0
3495,1975,57.3,1
3496,1975,50.8,0
3497,1975,61.2,1
3498,1975,45.5,0
3499,1975,50.5,1
3500,1975,52.3,1
3501,1975,54.6,0
3502,1975,51.5,1
3503,1975,47.5,1
3504,1975,44.4,1
3505,1975,50,0
3506,1975,46.7,1
3507,1975,55.7,1
3508,1975,42,0
3509,1975,45.7,0
3510,1975,43.6,1
3511,1975,48.3,1
3512,1975,43.5,1
3513,1976,50.8,1
3514,1976,63.7,0
3515,1976,57.8,1
3516,1976,76,1
3517,1976,74.5,0
3518,1976,66.4,1
3519,1976,49.5,1
3520,1976,59.5,1
3521,1976,60.3,1
3522,1976,60.1,1
3523,1976,64.8,1
3524,1976,57.3,0
3525,1976,52,1
3526,1976,57.6,0
3527,1976,61.9,0
3528,1976,73.7,1
3529,1976,63.9,0
3530,1976,70,1
3531,1976,61,0
3532,1976,55.5,0
3533,1976,60,0
3534,1976,47.8,0
3535,1977,44.8,0
3536,1977,49.9,1
3537,1977,44.2,0
3538,1977,61,0
3539,1977,40.5,0
3540,1977,64.7,1
3541,1977,45.5,1
3542,1977,43,0
3543,1977,47,1
3544,1977,44,0
3545,1977,55,1
3546,1977,56.8,1
3547,1977,44.8,0
3548,1977,45.5,0
3549,1977,48.7,1
3550,1977,50.8,1
3551,1977,47.8,0
3552,1977,51.5,0
3553,1977,35,0
3554,1977,49.2,1
3555,1977,69.1,1
3556,1977,66.7,1
3557,1977,73,1
3558,1977,64.5,0
3559,1977,61.8,0
3560,1977,70.4,1
3561,1977,69.5,1
3562,1977,53.6,1
3563,1977,45.8,0
3564,1977,46.5,1
3565,1977,55,1
3566,1977,47.1,1
3567,1977,48.9,0
3568,1977,56,1
3569,1977,49,0
3570,1977,49.1,0
3571,1977,50,1
3572,1977,44.8,1
3573,1977,44.2,0
3574,1977,70.7,1
3575,1977,39.5,0
3576,1977,50,1
3577,1977,63.5,1
3578,1977,72.8,1
3579,1977,66.8,1
3580,1977,51.8,1
3581,1977,49.5,1
3582,1977,48.8,0
3583,1977,40.2,0
3584,1977,43.4,0
3585,1977,51.8,0
3586,1977,49.3,1
3587,1977,48.6,1
3588,1977,51.1,0
3589,1977,43,0
3590,1977,58.5,1
3591,1977,59.2,1
3592,1977,49,1
3593,1977,73.5,1
3594,1977,51.9,1
3595,1977,47.3,1
3596,1977,67.3,0
3597,1977,49,0
3598,1977,49.3,0
3599,1977,48.2,0
3600,1977,48.6,0
3601,1977,44.1,1
3602,1977,41.7,0
3603,1977,67.5,1
3604,1977,48.8,0
3605,1977,53.2,0
3606,1977,47,0
3607,1977,48.5,0
3608,1978,67.3,1
3609,1978,48.6,1
3610,1978,62.2,0
3611,1978,41.6,1
3612,1978,101,0
3613,1978,70.5,1
3614,1978,61.5,1
3615,1978,74,1
3616,1978,61.5,0
3617,1978,66.3,0
3618,1978,66.6,1
3619,1978,60.6,1
3620,1978,64.2,1
3621,1978,67,1
3622,1978,68.2,0
3623,1978,62,1
3624,1978,62.6,0
3625,1978,69.7,1
3626,1978,69,0
3627,1978,50.3,1
3628,1978,75.2,1
3629,1978,67.2,1
3630,1978,42.5,1
3631,1978,65.3,0
3632,1978,60.3,1
3633,1978,60.3,0
3634,1978,40,0
3635,1979,79.3,0
3636,1979,54,1
3637,1979,53.6,1
3638,1979,44.8,1
3639,1979,56.2,1
3640,1979,62.3,1
3641,1979,57,1
3642,1979,57.8,0
3643,1979,57.6,1
3644,1979,41.7,1
3645,1979,42.7,0
3646,1979,42.2,0
3647,1979,56.8,0
3648,1979,55.3,1
3649,1979,61,1
3650,1979,54.5,1
3651,1979,38.1,1
3652,1979,61.5,0
3653,1979,49.7,0
3654,1979,41.5,0
3655,1979,54.5,1
3656,1979,51.8,1
3657,1979,45,1
3658,1979,44,0
3659,1979,55,0
3660,1979,45.8,0
3661,1979,45.9,0
3662,1979,53.5,1
3663,1979,43.5,0
3664,1979,54,0
3665,1979,62.8,1
3666,1979,51.2,1
3667,1979,53.2,0
3668,1979,44,0
3669,1979,57,1
3670,1979,48.5,0
3671,1979,37,0
3672,1979,41.2,0
3673,1979,58.8,1
3674,1979,66.2,1
3675,1979,58,1
3676,1979,56.6,0
3677,1979,53.5,0
3678,1979,53.5,1
3679,1979,54.5,1
3680,1979,40.6,1
3681,1979,39.8,1
3682,1979,47.2,1
3683,1979,43.8,1
3684,1979,44.8,1
3685,1979,61.3,1
3686,1979,40.5,1
3687,1979,47.5,0
3688,1979,64,1
3689,1979,56.5,1
3690,1979,40.4,1
3691,1979,43.4,1
3692,1979,53.8,0
3693,1979,50.8,0
3694,1979,63.3,1
3695,1979,63.8,1
3696,1979,67,1
3697,1979,39,0
3698,1979,42.2,0
3699,1979,62.5,1
3700,1979,63.5,1
3701,1979,42.3,0
3702,1979,56.5,1
3703,1979,53,1
3704,1979,66.5,1
3705,1979,44.3,1
3706,1979,44.2,0
3707,1979,53.3,1
3708,1979,47.2,1
3709,1979,49.3,0
3710,1979,53.6,1
3711,1980,43.2,0
3712,1980,38.1,0
3713,1980,56,1
3714,1980,59.6,0
3715,1980,39.9,0
3716,1980,43.4,0
